Time(UTC),Symbol,Side,Price,Quantity,Fee,Amount,Realized Profit,Maker
2022-11-11 10:16:00,ETHUSDT,SELL,1009.2,10.0,2.0184 USDT,10092.0,0.0,False
2022-11-11 10:45:00,ETHUSDT,BUY,1042.9299,10.0,4.1717 USDT,10429.299,-337.299,False
2022-11-21 17:27:00,ETHBUSD,BUY,1049.9943,19.097,2.4062 USDT,20051.74,0.0,False
2022-11-21 20:32:00,ETHBUSD,SELL,1051.134,19.097,6.0221 USDT,20073.505998,21.7649,False
2022-11-21 22:00:00,ETHBUSD,BUY,1055.7363,0.019,0.0060 USDT,20.06,0.0,False
2022-11-22 11:31:00,ETHBUSD,SELL,1025.4777,0.019,0.0058 USDT,19.484076299999998,-0.5753,False
2022-11-22 17:17:00,ETHBUSD,BUY,1020.2142,0.1,0.0122 USDT,102.02,0.0,False
2022-11-23 04:06:00,ETHBUSD,SELL,986.3625,0.1,0.0296 USDT,98.63625,1.867,False
2022-11-23 11:58:00,ETHBUSD,SELL,976.2966,4.551000000000001,0.5332 USDT,4443.13,0.0,False
2022-11-23 11:58:00,ETHBUSD,SELL,976.2966,0.406,0.0476 USDT,396.38,0.0,False
2022-11-23 12:21:00,ETHBUSD,BUY,973.5909,4.551000000000001,1.3292 USDT,4430.812185900001,12.3136,False
2022-11-23 16:51:00,ETHBUSD,BUY,970.4328,0.406,0.1182 USDT,393.9957168,-3.7936,False
2022-11-23 20:18:00,ETHBUSD,BUY,961.4544,0.8800000000000009,0.2538 USDT,846.08,0.0,False
2022-11-23 20:36:00,ETHBUSD,SELL,962.4027,0.8800000000000009,0.2541 USDT,846.9143760000009,-7.0512,False
2022-11-24 12:58:00,ETHBUSD,BUY,954.825,0.207,0.0593 USDT,197.65,0.0,False
2022-11-24 13:18:00,ETHBUSD,SELL,965.4912,0.207,0.0600 USDT,199.8566784,2.2079,False
2022-11-24 13:51:00,ETHBUSD,BUY,979.185,1.4429999999999983,0.4239 USDT,1412.96,0.0,False
2022-11-24 21:02:00,ETHBUSD,SELL,977.6103,1.4429999999999983,0.4232 USDT,1410.6916628999984,-7.9216,False
2022-11-24 21:06:00,ETHBUSD,SELL,976.3749,1.999,0.5855 USDT,1951.77,0.0,False
2022-11-25 08:16:00,ETHBUSD,BUY,1010.4093,1.999,0.6059 USDT,2019.8081907,59.6869,False
2022-11-27 11:03:00,ETHBUSD,BUY,1031.7243,0.43,0.1331 USDT,443.64,0.0,False
2022-11-27 13:37:00,ETHBUSD,SELL,1034.6388,0.43,0.1335 USDT,444.894684,-0.6584,False
2022-11-28 08:43:00,ETHBUSD,SELL,1056.8586,0.028,0.0036 USDT,29.59,0.0,False
2022-11-28 09:03:00,ETHBUSD,BUY,1058.007,0.028,0.0089 USDT,29.624196,-0.0322,False
2022-12-02 18:39:00,ETHBUSD,BUY,1113.2607,0.07099999999999446,0.0237 USDT,79.04,0.0,False
2022-12-02 21:09:00,ETHBUSD,SELL,1122.9177,0.07099999999999446,0.0239 USDT,79.72715669999377,0.6856,False
2022-12-18 22:37:00,ETHBUSD,SELL,1028.0355,0.01,0.0031 USDT,10.28,0.0,False
2022-12-19 07:52:00,ETHBUSD,BUY,1028.079,0.01,0.0031 USDT,10.28079,0.0378,False
2022-12-19 07:53:00,ETHBUSD,BUY,1028.601,4.872,1.5034 USDT,5011.34,0.0,False
2022-12-19 07:53:00,ETHBUSD,BUY,1028.601,0.008,0.0025 USDT,8.23,0.0,False
2022-12-19 09:22:00,ETHBUSD,SELL,1024.3815,4.872,1.4972 USDT,4990.786668,-20.5574,False
2022-12-19 09:22:00,ETHBUSD,SELL,1024.3902,0.008,0.0025 USDT,8.1951216,-0.0337,False
2022-12-21 14:02:00,ETHBUSD,SELL,1028.3748,5.9,1.8202 USDT,6067.41,0.0,False
2022-12-21 14:38:00,ETHBUSD,BUY,1034.5605,5.9,1.8312 USDT,6103.9069500000005,-36.4956,False
2022-12-26 18:01:00,ETHBUSD,BUY,1062.444,1.0,0.1275 USDT,1062.44,0.0,False
2022-12-27 14:34:00,ETHBUSD,SELL,1057.92,1.0,0.3174 USDT,1057.92,-3.3147,False
2022-12-28 21:41:00,ETHBUSD,BUY,1059.6426,0.961,0.1222 USDT,1018.32,0.0,False
2022-12-30 00:56:00,ETHBUSD,SELL,1049.9508,0.961,0.3027 USDT,1009.0027188,-5.3634,False
2022-12-31 10:25:00,ETHBUSD,SELL,1041.5814,0.022,0.0027 USDT,22.91,0.0,False
